feature name,feature length,feature_file,Api_name,list_of_columns,feature type
PseKRAAC type 4,25,custom_sequence_features.csv,iFeatureOmega,4471 - 4495,sequence
PseKRAAC type 5,9,custom_sequence_features.csv,iFeatureOmega,4496 - 4504,sequence
PseKRAAC type 6A,16,custom_sequence_features.csv,iFeatureOmega,4505 - 4520,sequence
PseKRAAC type 6B,25,custom_sequence_features.csv,iFeatureOmega,4521 - 4545,sequence
PseKRAAC type 6C,25,custom_sequence_features.csv,iFeatureOmega,4546 - 4570,sequence
PseKRAAC type 7,4,custom_sequence_features.csv,iFeatureOmega,4571 - 4574,sequence
PseKRAAC type 8,4,custom_sequence_features.csv,iFeatureOmega,4575 - 4578,sequence
PseKRAAC type 9,4,custom_sequence_features.csv,iFeatureOmega,4579 - 4582,sequence
PseKRAAC type 10,4,custom_sequence_features.csv,iFeatureOmega,4583 - 4586,sequence
PseKRAAC type 11,4,custom_sequence_features.csv,iFeatureOmega,4587 - 4590,sequence
PseKRAAC type 12,4,custom_sequence_features.csv,iFeatureOmega,4591 - 4594,sequence
PseKRAAC type 13,4,custom_sequence_features.csv,iFeatureOmega,4595 - 4610,sequence
PseKRAAC type 14,4,custom_sequence_features.csv,iFeatureOmega,4611 - 4614,sequence
PseKRAAC type 15,4,custom_sequence_features.csv,iFeatureOmega,4615 - 4618,sequence
PseKRAAC type 16,4,custom_sequence_features.csv,iFeatureOmega,4619 - 4622,sequence
binary,1,custom_sequence_features.csv,iFeatureOmega,4623 - 4623,sequence
binary_6bit,1,custom_sequence_features.csv,iFeatureOmega,4624 - 4624,sequence
binary_5bit type 1,1,custom_sequence_features.csv,iFeatureOmega,4625 - 4625,sequence
binary_5bit type 2,1,custom_sequence_features.csv,iFeatureOmega,4626 - 4626,sequence
binary_3bit type 1,1,custom_sequence_features.csv,iFeatureOmega,4627 - 4627,sequence
binary_3bit type 2,1,custom_sequence_features.csv,iFeatureOmega,4628 - 4628,sequence
binary_3bit type 3,1,custom_sequence_features.csv,iFeatureOmega,4629 - 4629,sequence
binary_3bit type 4,1,custom_sequence_features.csv,iFeatureOmega,4630 - 4630,sequence
binary_3bit type 5,1,custom_sequence_features.csv,iFeatureOmega,4631 - 4631,sequence
binary_3bit type 6,1,custom_sequence_features.csv,iFeatureOmega,4632 - 4632,sequence
binary_3bit type 7,1,custom_sequence_features.csv,iFeatureOmega,4633 - 4633,sequence
AESNN3,3,custom_sequence_features.csv,iFeatureOmega,4634 - 4636,sequence
OPF_10bit,10,custom_sequence_features.csv,iFeatureOmega,4637 - 4646,sequence
OPF_7bit type 1,7,custom_sequence_features.csv,iFeatureOmega,4647 - 4653,sequence
OPF_7bit type 2,7,custom_sequence_features.csv,iFeatureOmega,4654 - 4660,sequence
OPF_7bit type 1,7,custom_sequence_features.csv,iFeatureOmega,4661 - 4667,sequence
AAIndex,8,custom_sequence_features.csv,iFeatureOmega,4668 - 4675,sequence
BLOSUM62,20,custom_sequence_features.csv,iFeatureOmega,4676 - 4695,sequence
ZScale,5,custom_sequence_features.csv,iFeatureOmega,4696 - 4700,sequence
